https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/home/kia-showroom-key-visual-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/home/kia-showroom-key-visual-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_6_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_6_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_7_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_7_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_7_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/interior/img_soul_interior1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/interior/img_soul_interior1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/interior/img_soul_interior1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-interior/img_Soul_interior2_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-interior/img_Soul_interior2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-interior/img_Soul_interior2_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/5_USP_interior/img_Soul_interior3_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/5_USP_interior/img_Soul_interior3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/5_USP_interior/img_Soul_interior3_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-interior/img_Soul_interior4_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-interior/img_Soul_interior4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-interior/img_Soul_interior4_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/6_Desempeno/img_Soul_performance1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/6_Desempeno/img_Soul_performance1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/6_Desempeno/img_Soul_performance1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance2_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance2_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance3_w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance3_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance4_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance4_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance5_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance5_T.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance5_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/seguridad/img_Soul_safety1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/seguridad/img_Soul_safety1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/seguridad/img_Soul_safety1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/usps_seguridad/img_Soul_safety1_w-1.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/usps_seguridad/img_Soul_safety1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/usps_seguridad/img_Soul_safety2_w-1.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/usps_seguridad/img_Soul_safety2_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/usps_seguridad/img_Soul_safety3_w-1.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/usps_seguridad/img_Soul_safety3_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/usps_seguridad/img_Soul_safety4_w-1.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/usps_seguridad/img_Soul_safety4_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/usps_seguridad/img_Soul_safety5_w-1.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/usps_seguridad/img_Soul_safety5_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/usps_seguridad/img_Soul_safety6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/img_soul_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/img_soul_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/img_soul_byo_w.png 
