https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/home/Kia-showroom-niro-portada-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/highlights/Animaton_w-B.gif 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/desempenio/Kia-showroom-niro-desempeno-1-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/desempenio/Kia-showroom-niro-desempeno-1-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/desempenio/Kia-showroom-niro-desempeno-1-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/usps-desempenio/Kia-showroom-niro-desempeno-usp-1-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/usps-desempenio/Kia-showroom-niro-desempeno-usp-1-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/usps-desempenio/Kia-showroom-niro-desempeno-usp-1-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/usps-desempenio/Kia-showroom-niro-desempeno-usp-2-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/usps-desempenio/Kia-showroom-niro-desempeno-usp-2-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/usps-desempenio/Kia-showroom-niro-desempeno-usp-2-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/usps-desempenio/Kia-showroom-niro-desempeno-usp-3-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/usps-desempenio/Kia-showroom-niro-desempeno-usp-3-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/usps-desempenio/Kia-showroom-niro-desempeno-usp-3-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/usps-desempenio/Kia-showroom-niro-desempeno-usp-4-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/usps-desempenio/Kia-showroom-niro-desempeno-usp-4-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/usps-desempenio/Kia-showroom-niro-desempeno-usp-4-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/seguridad/Kia-showroom-niro-seguridad-1-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/seguridad/Kia-showroom-niro-seguridad-1-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/seguridad/Kia-showroom-niro-seguridad-1-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-seguridad/Kia-showroom-niro-seguridad-usp-5-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-seguridad/Kia-showroom-niro-seguridad-usp-5-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-seguridad/Kia-showroom-niro-seguridad-usp-5-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-seguridad/Kia-showroom-niro-seguridad-usp-2-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-seguridad/Kia-showroom-niro-seguridad-usp-2-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-seguridad/Kia-showroom-niro-seguridad-usp-2-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-seguridad/Kia-showroom-niro-seguridad-usp-4-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-seguridad/Kia-showroom-niro-seguridad-usp-4-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-seguridad/Kia-showroom-niro-seguridad-usp-4-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-seguridad/Kia-showroom-niro-seguridad-usp-6-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-seguridad/Kia-showroom-niro-seguridad-usp-6-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-seguridad/Kia-showroom-niro-seguridad-usp-6-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-seguridad/Kia-showroom-niro-seguridad-usp-1-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-seguridad/Kia-showroom-niro-seguridad-usp-1-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-seguridad/Kia-showroom-niro-seguridad-usp-1-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-seguridad/Kia-showroom-niro-seguridad-usp-8-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-seguridad/Kia-showroom-niro-seguridad-usp-8-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-seguridad/Kia-showroom-niro-seguridad-usp-8-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-seguridad/Kia-showroom-niro-seguridad-usp-3-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-seguridad/Kia-showroom-niro-seguridad-usp-3-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-seguridad/Kia-showroom-niro-seguridad-usp-3-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-seguridad/Kia-showroom-niro-seguridad-usp-7-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-seguridad/Kia-showroom-niro-seguridad-usp-7-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-seguridad/Kia-showroom-niro-seguridad-usp-7-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/img_Niro_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/img_Niro_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/img_Niro_byo_w.png 
